title,en,da_s,da_t,de_s,de_t,pt_s,pt_t
CONTENT_DESCRIPTION,"Collection of information, and combination with previously collected information, to select and deliver content for you, and to measure the delivery and effectiveness of such content. This includes using previously collected information about your interests to select content, processing data about what <b>content</b> was shown, how often or how long it was shown, when and where it was shown, and whether you took any action related to the content, including for example clicking on content. The data will be used to personalise content on the website itself, but also in other contexts such as other websites, apps, browsers, and devices.","Indsamling af oplysninger og kombination med tidligere indsamlede oplysninger, for at vælge og levere indhold til dig og for at måle levering og effektivitet af sådant indhold. Dette inkluderer tidligere indsamlet information om dine interesser for at vælge indhold, behandle data om, hvad <b>indhold</b> der blev vist, hvor ofte eller hvor længe det blev vist, hvornår og hvor det blev vist, og om du tog nogen handling relateret til indholdet, herunder for eksempel at klikke på indhold. Dataene vil blive brugt til at personliggøre indhold på selve hjemmesiden, men også i andre sammenhænge som andre hjemmesider, apps, browsere og enheder.","Collecting information and combining it with previously collected information to select and deliver content to you and to measure the delivery and effectiveness of such content. This includes previously collected information about your interests to select content, process data about what <b>content</b> was viewed, how often or how long it was viewed, when and where it was viewed, and whether you took any action related to the Content, including, for example, clicking on Content. The data will be used to personalize content on the website itself, but also in other contexts such as other websites, apps, browsers and devices.","Sammlung von Informationen und Kombination mit zuvor gesammelten Informationen, um Inhalte für Sie auszuwählen und bereitzustellen und um die Bereitstellung und Effektivität dieser Inhalte zu messen. Dies beinhaltet die Verwendung von zuvor gesammelten Informationen über Ihre Interessen zur Auswahl von Inhalten, der Verarbeitung von Daten darüber, welche <b>Inhalte</b> gezeigt wurden, wie häufig oder wie lange diese gezeigt wurden, wann und wo sie gezeigt wurden und ob Sie irgendeine Aktion im Zusammenhang mit den Inhalten durchgeführt haben, z. B. das Anklicken von Inhalten. Die Daten werden dazu verwendet Inhalte auf der Website selbst, aber auch in anderen Kontexten wie anderen Websites, Apps, Browsern und Geräten, zu personalisieren.","Collection of information and combination with previously collected information to select and deliver content to you and to measure the delivery and effectiveness of that content. This includes using previously collected information about your interests to select content, processing data on what <b>content</b> was shown, how often or for how long it was shown, when and where it was shown and whether you have taken any action in connection with the content, e.g. B. clicking on content. The data is used to personalize content on the website itself, but also in other contexts such as other websites, apps, browsers and devices.","Coleta de informações e combinação com informações coletadas anteriormente para selecionar e fornecer conteúdo para você e para medir a entrega e a eficácia de tal conteúdo. Isso inclui o uso de informações coletadas anteriormente sobre seus interesses para selecionar conteúdo, processar dados sobre qual <b>conteúdo</b> foi exibido, com que frequência ou por quanto tempo foi exibido, quando e onde foi exibido e se você realizou alguma ação relacionados ao conteúdo, incluindo, por exemplo, clicar no conteúdo. Os dados serão usados para personalizar o conteúdo do próprio site, mas também em outros contextos, como outros sites, aplicativos, navegadores e dispositivos.","Collection of information and combination with previously collected information to select and provide content to you and to measure the delivery and effectiveness of such content. This includes using previously collected information about your interests to select content, process data about what <b>content</b> was displayed, how often or for how long it was displayed, when and where it was displayed, and whether you performed any action related to the content, including, for example, clicking on the content. The data will be used to personalize the content of the website itself, but also in other contexts, such as other websites, applications, browsers and devices."
AD_NAME,"Ad selection, delivery, and reporting","Annoncevalg, levering og rapportering","Ad selection, delivery and reporting","Anzeigenauswahl, -zustellung  und -berichterstattung","Ad selection, delivery and reporting","Seleção, exibição e relatórios de anúncios","Ad selection, display and reporting"
AD_DESCRIPTION,"Collection of information, and combination with previously collected information, to select and deliver advertisements, and to measure the delivery and effectiveness of such advertisements. This includes using previously collected information about your interests to select ads, processing data about what <b>advertisements</b> were shown, how often they were shown, when and where they were shown, and whether you took any action related to the advertisement, including for example clicking an ad or making a purchase. The data will be used to personalise advertising on the website itself, but also in other contexts such as other websites, apps, browsers, and devices.<br><br>Also includes:<br>Google","Indsamling af oplysninger og kombination med tidligere indsamlet information for at vælge og levere reklamer og for at måle levering og effektivitet af sådanne annoncer. Dette omfatter ved hjælp af tidligere indsamlede oplysninger om dine interesser for at vælge annoncer, behandlingsdata om, hvad <b>reklamer</b> der blev vist, hvor ofte de blev vist, hvornår og hvor de blev vist, og om du tog nogen handling relateret til annoncen, herunder for eksempel at klikke på en annonce eller foretage et køb. Dataene vil blive brugt til at personliggøre reklamer på selve hjemmesiden, men også i andre sammenhænge som andre hjemmesider, apps, browsere og enheder.<br><br>Inkluderer:<br> Google","Collecting information and combining it with previously collected information to select and deliver advertisements and to measure the delivery and effectiveness of such advertisements. This includes using previously collected information about your interests to select ads, processing data about what <b>advertisements</b> were shown, how often they were shown, when and where they were shown, and whether you took any action related to the ad, including, for example, clicking on an ad or making a purchase. The data will be used to personalize advertising on the website itself, but also in other contexts such as other websites, apps, browsers and devices.<br><br>Includes:<br> Google","Sammlung von Informationen und Kombination mit zuvor gesammelten Informationen, um Werbung für Sie auszuwählen und bereitzustellen und um die Bereitstellung und Effektivität solcher Werbung zu messen. Dies beinhaltet die Verwendung von zuvor erfasster Informationen über Ihre Interessen zur Auswahl von Werbungen, der Verarbeitung von Daten darüber, welche <b>Werbungen</b> gezeigt wurden, wie häufig diese gezeigt wurden, wann und wo sie gezeigt wurden und ob Sie irgendeine Aktion im Zusammenhang mit den Werbungen durchgeführt haben, z. B. auf eine Anzeige klicken oder einen Kauf tätigen. Die Daten werden dazu verwendet Werbung auf der Website selbst, aber auch in anderen Kontexten wie anderen Websites, Apps, Browsern und Geräten, zu personalisieren.<br><br>Beinhaltet auch:<br>Google","Collection of information and combination with previously collected information to select and deliver advertisements to you and to measure the delivery and effectiveness of such advertisements. This includes using previously collected information about your interests to select ads, processing data about what <b>advertisements</b> were shown, how often they were shown, when and where they were shown and if you have any have taken action in connection with the advertisements, e.g. B. Click on an ad or make a purchase. The data is used to personalize advertising on the website itself, but also in other contexts such as other websites, apps, browsers and devices.<br><br>Also includes:<br>Google","Coleta de informações e combinação com informações coletadas anteriormente para selecionar e entregar anúncios e medir a entrega e eficácia de tais anúncios. Isso inclui o uso de informações coletadas anteriormente sobre seus interesses para selecionar anúncios, processar dados sobre quais <b>anúncios</b> foram exibidos, com que frequência foram exibidos, quando e onde foram exibidos e se você realizou alguma ação relacionada ao anúncio, incluindo, por exemplo, clicar em um anúncio ou fazer uma compra. Os dados serão usados para personalizar a publicidade no próprio site, mas também em outros contextos, como outros sites, aplicativos, navegadores e dispositivos.<br><br>Também inclui:<br>Google","Collection of information and combination with previously collected information to select and deliver advertisements and measure the delivery and effectiveness of such advertisements. This includes using previously collected information about your interests to select ads, process data about which <b>ads</b> were displayed, how often they were displayed, when and where they were displayed, and whether you took any ad-related action. , including, for example, clicking on an ad or making a purchase. The data will be used to personalize advertising on the website itself, but also in other contexts such as other websites, applications, browsers and devices.<br><br>Also includes:<br>Google"
OTHER_NAME,Other Purposes,Andre formål,Other purposes,Andere Zwecke,other purposes,Outras Finalidades,Other Purposes
OTHER_DESCRIPTION,Unclassified data collection for which the purpose is not clearly described by the website or where the data collection and processing does not fit any other category,"Uklassificeret dataindsamling, for hvilket formålet ikke er tydeligt beskrevet af hjemmesiden, eller hvor dataindsamling og -behandlingen ikke passer til nogen anden kategori","Unclassified data collection, for which the purpose is not clearly described by the website, or where the data collection and processing does not fit into any other category","Nicht klassifizierte Datenerhebung, deren Zweck auf der Website nicht eindeutig beschrieben ist, oder deren Erhebung und Verarbeitung in keine andere Kategorie fällt","Unclassified data collection, the purpose of which is not clearly described on the website, or the collection and processing of which does not fall into any other category",Coleta de dados não classificados para as quais a finalidade não é claramente descrita pelo site ou onde a coleta e o processamento de dados não se enquadram em nenhuma outra categoria,Collection of unclassified data for which the purpose is not clearly described by the website or where the collection and processing of data does not fall into any other category
AUTOFILL_NOT_WORKING,GDPR autofill didn't work?,Virkede autoudfyldningen ikke?,Did the autofill not work?,GDPR-Autofill hat nicht funktioniert?,GDPR autofill didn't work?,O preenchimento automático do GDPR não funcionou?,GDPR autocomplete not working?
LET_US_KNOW,Let us know!,Fortæl os!,Tell us!,Lassen Sie es uns wissen!,Let us know!,Nos informe!,Inform us!
KEEP_RUNNING,Keep running on this site?,Fortsæt med at køre på denne side?,Continue driving on this page?,Weiter auf dieser Website ausführen?,Continue on this site?,Continuar executando neste site?,Continue running on this site?
MORE_ADDON_SETTINGS,More Add-on Settings,Flere addon indstillinger,More addon settings,Weitere Add-on-Einstellungen,More add-on settings,Mais configurações do Add-on,More Addon Settings
EDITOR_HEADER,GDPR Consent Rules Editor,GDPR samtykke regel-editor,GDPR consent rule editor,Editor für die GDPR-Zustimmungsregeln,Editor for the GDPR consent rules,Editor de regras de consentimento GDPR,GDPR Consent Rule Editor
MENU,Menu,Menu,Menu,Menü,menu,Menu,Menu
BACK,Back,Tilbage,Back,Zurück,Return,Voltar,Come back
SAVE_CUSTOM_RULE,Save Custom Rule,Gem brugerdefineret regel,Save custom rule,Benutzerdefinierte Regel speichern,Save custom rule,Salvar regra customizada,Save custom rule
EXPORT_JSON,Export JSON,Eksportér JSON,Export JSON,JSON exportieren,Export JSON,Exportar JSON,Export JSON
COLLAPSE_ALL,Collapse All,Skjul alle,Hide all,Alle ausblenden,Hide all,Recolher Todos,Collect all
UNCOLLAPSE_ALL,Uncollapse all,Vis alle,Show all,Alle anzeigen,Show all,Expandir Todos,Expand All
DRAGGABLE_ELEMENTS,Draggable Elements,Trækbare elementer,Drawable elements,Verschiebbare Elemente,Movable items,Elementos Arrastáveis,Dragable Elements
DETECTOR,Detector,Detektor,Detector,Detektor,Detector,Detector,Detector
CSS_MATCHER,CssMatcher,CssSammenligner,CssCompare,CssAbgleich,cssmatch,CssMatcher,CssMatcher
URL_MATCHER,UrlMatcher,UrlSammenligner,UrlComparer,UrlAbgleich,UrlMatch,UrlMatcher,UrlMatcher
URL_MATCHER_DESCRIPTION,Matches 'location.origin' against a list of urls,Matcher 'location.origin' mod en liste over URL'er,Matches 'location.origin' against a list of URLs,Gleicht 'location.origin' mit einer Liste von URLs ab,Matches 'location.origin' against a list of URLs,Corresponde a 'location.origin' a uma lista de URLs,Matches 'location.origin' to a list of URLs
URL_LABEL,Url,Url,Url,Url,Url,Url,Url
URL_LABEL_HELP,"The urls to test against, if one matches the matcher is true","Webadresserne til at teste op imod, hvis en af dem matcher, er sammenligneren sand","The URLs to test against, if one of them matches the comparator is true","Die URLs, gegen die getestet werden soll, wenn einer übereinstimmt, ist der Matcher wahr","The URLs to test against, if any match, the matcher is true","Os URLs para testar, se um corresponder, o matcher é verdadeiro","The URLs to test, if one matches, the matcher is true"
REGEXP_LABEL,RegExp,RegExp,RegExp,RegExp,RegExp,RegExp,RegExp
REGEXP_LABEL_HELP,Treats the url as a regular expression.,Behandler url'en som et regulært udtryk.,Treats the url as a regular expression.,Behandelt die URL als regulären Ausdruck.,Treats the URL as a regular expression.,Trata o URL como uma expressão regular.,Treat the URL as a regular expression.
CHECKBOX_MATCHER,CheckboxMatcher,CheckboksSammenligner,Checkbox Compares,CheckboxAbgleich,CheckboxAbgleich,CheckboxMatcher,CheckboxMatcher
CLICK_ACTION,ClickAction,KlikHandling,ClickHandling,KlickAktion,ClickAction,ClickAction,ClickAction
MULTICLICK_ACTION,MultiClickAction,MultiKlikHandling,MultiClickAction,MultiKlickAktion,MultiClickAction,MultiClickAction,MultiClickAction
CONSENT_ACTION,ConsentAction,SamtykkeHandling,Consent Act,ZustimmungAktion,consentaction,ConsentAction,ConsentAction
LIST_ACTION,ListAction,ListeHandling,ListAction,ListenAktion,ListenAktion,ListAction,ListAction
WAIT_CSS_ACTION,WaitCssAction,VentCssHandling,VentCssHandling,WarteCssAktion,WaitCssAction,WaitCssAction,WaitCssAction
IF_CSS_ACTION,IfCssAction,IfCssHandling,IfCssHandling,IfCssAktion,IfCssAction,IfCssAction,IfCssAction
FOR_EACH_ACTION,ForEachAction,ForEachHandling,ForEachHandling,BeiJederAktion,AtEveryAction,ForEachAction,ForEachAction
SLIDE_ACTION,SlideAction,SlideHandling,SlideHandling,SchiebeAktion,slide action,SlideAction,SlideAction
CLOSE_ACTION,CloseAction,LukHandling,LukHandling,SchliessAktion,closing action,CloseAction,CloseAction
HIDE_ACTION,HideAction,SkjulHandling,HideAction,AusblendeAktion,HideAction,HideAction,HideAction
WAIT_ACTION,WaitAction,VentHandling,VentHandling,WarteAktion,WaitAction,WaitAction,WaitAction
CONSENT,Consent,Samtykke,Consent,Zustimmung,approval,Consentimento,Consent
CONSENTS,Consents,Samtykker,Consent,Zustimmungen,consents,Consentimentos,consents
DOM_SELECTOR,DOMSelector,DOMVælger,JUDGMENT voter,DOMWähler,DOM voter,DOMSelector,DOMSelector
TRASH,Trash,Papirkurv,Recycle bin,Papierkorb,waste paper bin,Lixeira,Trash can
LOAD_RULES,Load Rules,Indlæs regler,Load rules,Regeln laden,load rules,Carregar Regras,load rules
FROM_PLUGIN_SOURCE,From Plugin Sources,Fra Addon-kilderne,From the Addon sources,Aus Plugin Quellen,From plugin sources,De Fontes de Plug-ins,From Sources to Plug-ins
LOAD,Load,Indlæs,Load,Laden,Laden,Carregar,To charge
FROM_CUSTOM_RULES,From Your Custom Rules,Fra dine brugerdefinerede regler,From your custom rules,Von Ihren benutzerdefinierten Regeln,From your custom rules,De suas regras personalizadas,From your custom rules
DELETE,Delete,Slet,Delete,Löschen,Extinguish,Excluir,Delete
FROM_PASTED_JSON,From Pasted JSON,Fra indsat JSON,From inserted JSON,Aus JSON einfügen,Paste from JSON,Do JSON Colado,From Pasted JSON
CREATE_FROM_SCRATCH,..or Create a New Rule From Scratch:,..eller opret en ny regel fra bunden:,..or create a new rule from scratch:,..oder eine neue Regel von Grund auf erstellen,..or create a new rule from scratch,..ou Crie uma Nova Regra do Zero:,..or Create a New Rule from Scratch:
CREATE_NEW_RULE,Create New Rule,Opret ny regel,Create new rule,Neue Regel erstellen,Create new rule,Criar Nova Regra,Create New Rule
SELECT,Select,Vælg,choose,Auswählen,Choose,Selecionar,Select
CONSENT_MANAGEMENT_PROVIDER_POPUP,Consent Management Popup Provider Settings,Indstillinger for samtykke popup-udbyder,Popup provider consent settings,Popup-Anbietereinstellungen für die Zustimmungsverwaltung,Pop-up provider settings for consent management,Configurações do fornecedor de Consent Management Popup,Consent Management Popup Provider Settings
NAME_OF_CMP,Name of CMP,Navn på CMP,Name of CMP,Name der CMP,Name der CMP,Nome do CMP,CMP name
NAME_OF_CMP_HELP,This is the name that will be displayed to the user when the popup is detected,Dette er navnet som vil blive vist til brugeren når denne udbyder detekteres,This is the name that will be displayed to the user when this provider is detected,"Dies ist der Name, der dem Benutzer angezeigt wird, wenn das Popup erkannt wird",This is the name that will be shown to the user when the toast is detected,Este é o nome que será exibido ao usuário quando o pop-up for detectado,This is the name that will be displayed to the user when the popup is detected
DRAG_HINT,Hint: Dragging while holding CTRL will copy the dragged subtree instead of moving it.,"Hint: Træk imens CTRL holdes nede, kopierer det trækkede subtræ istedet for at flytte det",Hint: Dragging while holding CTRL will copy the dragged subtree instead of moving it,"Tipp: Wenn Sie bei gedrückter STRG-Taste draggen, wird der gewählte Teil des Baumdiagramms kopiert, anstatt ihn zu verschieben.","Tip: If you drag while holding down the CTRL key, the selected part of the tree diagram is copied instead of being moved.",Dica: Arrastar mantendo a tecla CTRL pressionada irá copiará a subárvore arrastada ao invés de movê-la.,Tip: Dragging while holding down the CTRL key will copy the dragged subtree instead of moving it.
DETECTORS,Detectors:,Detektorer:,Detectors:,Detektoren:,The detector:,Detectores:,Detectors:
DETECTORS_HELP,"Detectors are used to determine when a consent popup of this type has appeared on the screen. There can often be multiple detectors for the same popup if different variants exist (bottom bar, middle popup etc)","Detektorer bruges til at afgøre, hvornår en samtykke-popup af denne type er dukket op på skærmen. Der kan ofte være flere detektorer for den samme popup, hvis der findes forskellige varianter (nederste bjælke, midterste popup osv.)","Detectors are used to determine when a consent popup of this type has appeared on the screen. There can often be multiple detectors for the same popup if there are different variants (bottom bar, middle popup, etc.)","Detektoren werden verwendet, um festzustellen, wann ein Popup-Fenster dieser Art auf dem Bildschirm erscheint. Es kann oft mehrere Detektoren für dasselbe Popup geben, wenn verschiedene Varianten existieren (unterer Balken, mittleres Popup usw.)","Detectors are used to determine when a pop-up window of this type appears on the screen. There can often be multiple detectors for the same popup if different variants exist (bottom bar, middle popup, etc.)","Detectores são usados para determinar quando um pop-up de consentimento desse tipo apareceu na tela. Muitas vezes, pode haver vários detectores para o mesmo pop-up se existirem diferentes variantes (barra inferior, pop-up do meio, etc.)","Detectors are used to determine when such a consent popup has appeared on the screen. Often there can be multiple detectors for the same popup if there are different variants (bottom bar, middle popup, etc.)"
METHODS,Methods:,Metoder:,Methods:,Methoden:,Methods:,Métodos:,Methods:
METHODS_HELP,Methods are executed when a popup has been detected by a detector. They serve different purposes such as opening and saving the consent configuration dialog.,"Metoder udføres, når en popup er blevet detekteret af en detektor. De tjener forskellige formål, såsom at åbne og gemme dialogboksen for samtykkekonfiguration.","Methods are executed when a popup has been detected by a detector. They serve different purposes, such as opening and saving the consent configuration dialog box.","Methoden werden ausgeführt, wenn ein Popup von einem Detektor erkannt wurde. Sie dienen verschiedenen Zwecken, z. B. Öffnen und Speichern des Konfigurationsdialogs für die Zustimmung.","Methods are executed when a popup is detected by a detector. They serve different purposes, e.g. B. Open and save the consent configuration dialog.","Métodos executados quando um pop-up é identificado por um detector. Eles servem a propósitos diferentes, como abrir e salvar a caixa de diálogo de configuração de consentimento.",Methods executed when a popup is identified by a detector. They serve different purposes like opening and saving the consent configuration dialog.
PRESENT_MATCHER,presentMatcher,tilstedeMatcher,presentMatcher,VorhandenVergleicher,Presentcomparator,presentMatcher,presentMatcher
PRESENT_MATCHER_HELP,This matcher determines whether a CMP popup is present on the page,"Denne matcher afgør, om der er en CMP-popup på siden",This matcher determines if there is a CMP popup on the page,"Dieser Matcher bestimmt, ob ein CMP-Popup auf der Seite vorhanden ist",This matcher determines if a CMP popup is present on the page,Este 'matcher' determina se um pop-up de CMP existe na página,This 'matcher' determines if a CMP popup exists on the page
SHOWING_MATCHER,showingMatcher,visesMatcher,visesMatcher,AnzeigenMatcher,Show Matcher,showingMatcher,showingMatcher
SHOWING_MATCHER_HELP,This matcher determines if a CMP popup is currently showing,"Denne matcher afgør, om en CMP-popup i øjeblikket vises",This matcher determines whether a CMP popup is currently displayed,"Dieser Vergleicher ermittelt, ob ein CMP-Popup derzeit angezeigt wird",This comparator determines whether a CMP popup is currently displayed,Este 'matcher' determina se um pop-up de CMP está sendo exibido no momento,This 'matcher' determines if a CMP popup is currently displayed
TARGET,target,mål,goal,Ziel,target,alvo,target
TARGET_HELP,The target of the selection,Målet for udvælgelsen,The objective of the selection,Das Ziel der Auswahl,The goal of the selection,O alvo da seleção,The selection target
PARENT,parent,forælder,Parent,Elternteil,parent,pai,pai
PARENT_HELP,An optional parent to search for before starting the search for the target from there,"En valgfri forælder at søge efter, før du søgningen efter målet startes derfra",An optional parent to search for before you start the search for the target from there,"Ein optionales Elternteil, nach dem gesucht wird, bevor die Suche nach dem Ziel von dort aus beginnt",An optional parent to search for before starting the search for the target from there,"Pai opcional prévio de busca, antes de iniciar a pesquisa do alvo","Optional parent search prior, before starting target search"
SELECTOR,selector,vælger,choose,Wähler,voters,seletor,selector
SELECTOR_HELP,CSS selector that points to a DOM node,"CSS-vælger, der peger på en DOM-node",CSS selector that points to a DOM node,"CSS-Selektor, der auf einen DOM-Knoten zeigt",CSS selector pointing to a DOM node,Seletor CSS que aponta para um nó DOM,CSS selector pointing to a DOM node
TEXT_FILTER,textFilter,tekstFilter,textFilter,TextFilter,TextFilter,textFilter,textFilter
TEXT_FILTER_HELP,A text filter applied to the found DOM nodes based on their content,Et tekstfilter anvendt på de fundne DOM-noder baseret på deres indhold,A text filter applied to the found DOM nodes based on their content,"Ein Textfilter, der auf die gefundenen DOM-Knoten basierend, auf ihrem Inhalt angewendet wird",A text filter that is applied to the content of the found DOM nodes based on their content,Filtro de texto aplicado aos nós DOM encontrados com base em seu conteúdo,Text filter applied to DOM nodes found based on their content
IFRAME_FILTER,iframeFilter,iframeFilter,iframeFilter,IframeFilter,IframeFilter,iframeFilter,iframeFilter
IFRAME_FILTER_HELP,Only trigger if inside an iframe,Match kun hvis inde i en iframe,Match only if inside an iframe,"Nur auslösen, wenn innerhalb eines iframe",Trigger only if inside an iframe,Só acionar se estiver dentro de um iframe,Only fire if inside an iframe
DISPLAY_FILTER,displayFilter,displayFilter,displayFilter,DisplayFilter,DisplayFilter,displayFilter,displayFilter
